eval_loss,eval_accuracy,eval_micro_f1,eval_macro_f1,eval_weighted_f1,n_dist,opt_object,elapsed_time,done,time_this_iter_s,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,config,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag
0.7128587961196899,50.0,50.0,33.33333333333333,33.33333333333333,0.6770237984971623,50.0,465.63819885253906,True,116.43737840652466,,,1,b18e1471,18344a1865934886a565e7ac83115a8e,2023-05-25_07-24-11,1684995851,116.43737840652466,31402,gpu-e-11,10.43.6.11,"{'tag': 'pretrained_trail1_n-aug16', 'alpha': 0.05, 'n_aug': 16, 'aug_method': <function full_minority at 0x2b4ec8956a60>, 'aug_mode': <function eda at 0x2b4ec84eb1e0>, 'prob': 0.8691470286022184, 'model': {'type': 'Bert'}, 'dataset': {'path': 'custom', 'name': 'wiki', 'data_dir': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO/taa/Data', 'data_files': {'train': 'clean_sentences_small_wiki_train.csv', 'test': 'clean_sentences_small_wiki_test.csv'}, 'text_key': 'text'}, 'abspath': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO', 'aug': [[('full_minority', 'eda', 0.8691470286022184)]], 'per_device_train_batch_size': 50, 'per_device_eval_batch_size': 128, 'epoch': 10, 'lr': '4e-5', 'max_seq_length': 128, 'sparsity': 500, 'class_imbalance': 0.5, 'num_classes': 2, 'method': 'taa', 'topN': 3, 'seed': 42, 'trail': 1, 'num_search': 100, 'num_gpus': 4, 'num_cpus': 40, '_version': 1, 'config': ('taa/confs/bert_wiki_example.yaml',), 'until': 5}",116.43737840652466,0,1,0.00445556640625,"85_version=1,abspath=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO,alpha=0.0500,aug=None,aug_method=function_full_minority_at_0x2b4ec8956a60,aug_mode=function_eda_at_0x2b4ec84eb1e0,class_imbalance=0.5000,config=taa_confs_bert_wiki_example_yaml,data_dir=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO_taa_Data,test=clean_sentences_small_wiki_test_csv,train=clean_sentences_small_wiki_train_csv,name=wiki,path=custom,text_key=text,epoch=10,lr=4e-5,max_seq_length=128,method=taa,type=Bert,n_aug=16,num_classes=2,num_cpus=40,num_gpus=4,num_search=100,per_device_eval_batch_size=128,per_device_train_batch_size=50,prob=0.8691,seed=42,sparsity=500,tag=pretrained_trail1_n-aug16,topN=3,trail=1,until=5","[[('full_minority', 'eda', 0.8691470286022184)]]"
1.2507059574127197,50.0,50.0,33.33333333333333,33.33333333333333,0.676705704703997,50.0,614.4565114974976,True,153.64189529418945,,,1,8f1d4f8d,9db0d2c3310c487dbc1371004788fdfa,2023-05-25_07-49-59,1684997399,153.64189529418945,6453,gpu-e-11,10.43.6.11,"{'tag': 'pretrained_trail1_n-aug16', 'alpha': 0.05, 'n_aug': 16, 'aug_method': <function full_minority at 0x2b4ec8956a60>, 'aug_mode': <function eda at 0x2b4ec84eb1e0>, 'prob': 0.8081379804691335, 'model': {'type': 'Bert'}, 'dataset': {'path': 'custom', 'name': 'wiki', 'data_dir': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO/taa/Data', 'data_files': {'train': 'clean_sentences_small_wiki_train.csv', 'test': 'clean_sentences_small_wiki_test.csv'}, 'text_key': 'text'}, 'abspath': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO', 'aug': [[('full_minority', 'eda', 0.8081379804691335)]], 'per_device_train_batch_size': 50, 'per_device_eval_batch_size': 128, 'epoch': 10, 'lr': '4e-5', 'max_seq_length': 128, 'sparsity': 500, 'class_imbalance': 0.5, 'num_classes': 2, 'method': 'taa', 'topN': 3, 'seed': 42, 'trail': 1, 'num_search': 100, 'num_gpus': 4, 'num_cpus': 40, '_version': 1, 'config': ('taa/confs/bert_wiki_example.yaml',), 'until': 5}",153.64189529418945,0,1,0.0048215389251708984,"94_version=1,abspath=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO,alpha=0.0500,aug=None,aug_method=function_full_minority_at_0x2b4ec8956a60,aug_mode=function_eda_at_0x2b4ec84eb1e0,class_imbalance=0.5000,config=taa_confs_bert_wiki_example_yaml,data_dir=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO_taa_Data,test=clean_sentences_small_wiki_test_csv,train=clean_sentences_small_wiki_train_csv,name=wiki,path=custom,text_key=text,epoch=10,lr=4e-5,max_seq_length=128,method=taa,type=Bert,n_aug=16,num_classes=2,num_cpus=40,num_gpus=4,num_search=100,per_device_eval_batch_size=128,per_device_train_batch_size=50,prob=0.8081,seed=42,sparsity=500,tag=pretrained_trail1_n-aug16,topN=3,trail=1,until=5","[[('full_minority', 'eda', 0.8081379804691335)]]"
0.7375707030296326,49.0,49.0,38.694554633970434,38.694554633970434,0.7172867635929298,49.0,279.812105178833,True,69.9660530090332,,,1,67cf94e1,504649093a484819a0898932a0f1e1fa,2023-05-25_03-48-22,1684982902,69.9660530090332,4057,gpu-e-11,10.43.6.11,"{'tag': 'pretrained_trail1_n-aug16', 'alpha': 0.05, 'n_aug': 16, 'aug_method': <function forget_majority at 0x2b4ec8956f28>, 'aug_mode': <function eda at 0x2b4ec84eb1e0>, 'prob': 0.7070353005168576, 'model': {'type': 'Bert'}, 'dataset': {'path': 'custom', 'name': 'wiki', 'data_dir': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO/taa/Data', 'data_files': {'train': 'clean_sentences_small_wiki_train.csv', 'test': 'clean_sentences_small_wiki_test.csv'}, 'text_key': 'text'}, 'abspath': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO', 'aug': [[('forget_majority', 'eda', 0.7070353005168576)]], 'per_device_train_batch_size': 50, 'per_device_eval_batch_size': 128, 'epoch': 10, 'lr': '4e-5', 'max_seq_length': 128, 'sparsity': 500, 'class_imbalance': 0.5, 'num_classes': 2, 'method': 'taa', 'topN': 3, 'seed': 42, 'trail': 1, 'num_search': 100, 'num_gpus': 4, 'num_cpus': 40, '_version': 1, 'config': ('taa/confs/bert_wiki_example.yaml',), 'until': 5}",69.9660530090332,0,1,0.004436969757080078,"7_version=1,abspath=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO,alpha=0.0500,aug=None,aug_method=function_forget_majority_at_0x2b4ec8956f28,aug_mode=function_eda_at_0x2b4ec84eb1e0,class_imbalance=0.5000,config=taa_confs_bert_wiki_example_yaml,data_dir=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO_taa_Data,test=clean_sentences_small_wiki_test_csv,train=clean_sentences_small_wiki_train_csv,name=wiki,path=custom,text_key=text,epoch=10,lr=4e-5,max_seq_length=128,method=taa,type=Bert,n_aug=16,num_classes=2,num_cpus=40,num_gpus=4,num_search=100,per_device_eval_batch_size=128,per_device_train_batch_size=50,prob=0.7070,seed=42,sparsity=500,tag=pretrained_trail1_n-aug16,topN=3,trail=1,until=5","[[('forget_majority', 'eda', 0.7070353005168576)]]"
0.7034489512443542,49.0,49.0,39.85139757046821,39.851397570468215,0.7172867635929298,49.0,282.6667671203613,True,70.69437575340271,,,1,36923fb1,6959918e6a8f4e96a8110a3503cfb451,2023-05-25_05-41-43,1684989703,70.69437575340271,2845,gpu-e-11,10.43.6.11,"{'tag': 'pretrained_trail1_n-aug16', 'alpha': 0.05, 'n_aug': 16, 'aug_method': <function forget_majority at 0x2b4ec8956f28>, 'aug_mode': <function eda at 0x2b4ec84eb1e0>, 'prob': 0.5377138408363212, 'model': {'type': 'Bert'}, 'dataset': {'path': 'custom', 'name': 'wiki', 'data_dir': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO/taa/Data', 'data_files': {'train': 'clean_sentences_small_wiki_train.csv', 'test': 'clean_sentences_small_wiki_test.csv'}, 'text_key': 'text'}, 'abspath': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO', 'aug': [[('forget_majority', 'eda', 0.5377138408363212)]], 'per_device_train_batch_size': 50, 'per_device_eval_batch_size': 128, 'epoch': 10, 'lr': '4e-5', 'max_seq_length': 128, 'sparsity': 500, 'class_imbalance': 0.5, 'num_classes': 2, 'method': 'taa', 'topN': 3, 'seed': 42, 'trail': 1, 'num_search': 100, 'num_gpus': 4, 'num_cpus': 40, '_version': 1, 'config': ('taa/confs/bert_wiki_example.yaml',), 'until': 5}",70.69437575340271,0,1,0.004374980926513672,"50_version=1,abspath=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO,alpha=0.0500,aug=None,aug_method=function_forget_majority_at_0x2b4ec8956f28,aug_mode=function_eda_at_0x2b4ec84eb1e0,class_imbalance=0.5000,config=taa_confs_bert_wiki_example_yaml,data_dir=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO_taa_Data,test=clean_sentences_small_wiki_test_csv,train=clean_sentences_small_wiki_train_csv,name=wiki,path=custom,text_key=text,epoch=10,lr=4e-5,max_seq_length=128,method=taa,type=Bert,n_aug=16,num_classes=2,num_cpus=40,num_gpus=4,num_search=100,per_device_eval_batch_size=128,per_device_train_batch_size=50,prob=0.5377,seed=42,sparsity=500,tag=pretrained_trail1_n-aug16,topN=3,trail=1,until=5","[[('forget_majority', 'eda', 0.5377138408363212)]]"
0.7769994139671326,49.0,49.0,32.88590604026845,32.88590604026845,0.7172867635929298,49.0,400.66650676727295,True,100.19331622123718,,,1,024ad90a,aaf26bc46d994ddb98f590482785a72d,2023-05-25_06-51-40,1684993900,100.19331622123718,21533,gpu-e-11,10.43.6.11,"{'tag': 'pretrained_trail1_n-aug16', 'alpha': 0.05, 'n_aug': 16, 'aug_method': <function forget_majority at 0x2b4ec8956f28>, 'aug_mode': <function eda at 0x2b4ec84eb1e0>, 'prob': 0.9726677262374123, 'model': {'type': 'Bert'}, 'dataset': {'path': 'custom', 'name': 'wiki', 'data_dir': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO/taa/Data', 'data_files': {'train': 'clean_sentences_small_wiki_train.csv', 'test': 'clean_sentences_small_wiki_test.csv'}, 'text_key': 'text'}, 'abspath': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO', 'aug': [[('forget_majority', 'eda', 0.9726677262374123)]], 'per_device_train_batch_size': 50, 'per_device_eval_batch_size': 128, 'epoch': 10, 'lr': '4e-5', 'max_seq_length': 128, 'sparsity': 500, 'class_imbalance': 0.5, 'num_classes': 2, 'method': 'taa', 'topN': 3, 'seed': 42, 'trail': 1, 'num_search': 100, 'num_gpus': 4, 'num_cpus': 40, '_version': 1, 'config': ('taa/confs/bert_wiki_example.yaml',), 'until': 5}",100.19331622123718,0,1,0.008833885192871094,"75_version=1,abspath=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO,alpha=0.0500,aug=None,aug_method=function_forget_majority_at_0x2b4ec8956f28,aug_mode=function_eda_at_0x2b4ec84eb1e0,class_imbalance=0.5000,config=taa_confs_bert_wiki_example_yaml,data_dir=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO_taa_Data,test=clean_sentences_small_wiki_test_csv,train=clean_sentences_small_wiki_train_csv,name=wiki,path=custom,text_key=text,epoch=10,lr=4e-5,max_seq_length=128,method=taa,type=Bert,n_aug=16,num_classes=2,num_cpus=40,num_gpus=4,num_search=100,per_device_eval_batch_size=128,per_device_train_batch_size=50,prob=0.9727,seed=42,sparsity=500,tag=pretrained_trail1_n-aug16,topN=3,trail=1,until=5","[[('forget_majority', 'eda', 0.9726677262374123)]]"
0.7031174302101135,49.0,49.0,48.99489948994899,48.99489948994899,0.7172867635929298,49.0,280.6887559890747,True,70.20137786865234,,,1,50e725de,8ac8e813805544979a908e13012ee2be,2023-05-25_07-31-54,1684996314,70.20137786865234,1897,gpu-e-11,10.43.6.11,"{'tag': 'pretrained_trail1_n-aug16', 'alpha': 0.05, 'n_aug': 16, 'aug_method': <function forget_majority at 0x2b4ec8956f28>, 'aug_mode': <function backtranslation at 0x2b4ec84eb158>, 'prob': 0.9663837211837336, 'model': {'type': 'Bert'}, 'dataset': {'path': 'custom', 'name': 'wiki', 'data_dir': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO/taa/Data', 'data_files': {'train': 'clean_sentences_small_wiki_train.csv', 'test': 'clean_sentences_small_wiki_test.csv'}, 'text_key': 'text'}, 'abspath': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO', 'aug': [[('forget_majority', 'backtranslation', 0.9663837211837336)]], 'per_device_train_batch_size': 50, 'per_device_eval_batch_size': 128, 'epoch': 10, 'lr': '4e-5', 'max_seq_length': 128, 'sparsity': 500, 'class_imbalance': 0.5, 'num_classes': 2, 'method': 'taa', 'topN': 3, 'seed': 42, 'trail': 1, 'num_search': 100, 'num_gpus': 4, 'num_cpus': 40, '_version': 1, 'config': ('taa/confs/bert_wiki_example.yaml',), 'until': 5}",70.20137786865234,0,1,0.004594564437866211,"88_version=1,abspath=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO,alpha=0.0500,aug=None,aug_method=function_forget_majority_at_0x2b4ec8956f28,aug_mode=function_backtranslation_at_0x2b4ec84eb158,class_imbalance=0.5000,config=taa_confs_bert_wiki_example_yaml,data_dir=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO_taa_Data,test=clean_sentences_small_wiki_test_csv,train=clean_sentences_small_wiki_train_csv,name=wiki,path=custom,text_key=text,epoch=10,lr=4e-5,max_seq_length=128,method=taa,type=Bert,n_aug=16,num_classes=2,num_cpus=40,num_gpus=4,num_search=100,per_device_eval_batch_size=128,per_device_train_batch_size=50,prob=0.9664,seed=42,sparsity=500,tag=pretrained_trail1_n-aug16,topN=3,trail=1,until=5","[[('forget_majority', 'backtranslation', 0.9663837211837336)]]"
0.6931689977645874,49.0,49.0,48.87218045112782,48.87218045112782,0.7172867635929298,49.0,335.1152172088623,True,83.77906703948975,,,1,78acc55e,3e783a8b1e3a4087af562ffb6ea8d322,2023-05-25_08-04-55,1684998295,83.77906703948975,11507,gpu-e-11,10.43.6.11,"{'tag': 'pretrained_trail1_n-aug16', 'alpha': 0.05, 'n_aug': 16, 'aug_method': <function forget_majority at 0x2b4ec8956f28>, 'aug_mode': <function backtranslation at 0x2b4ec84eb158>, 'prob': 0.85401861457437, 'model': {'type': 'Bert'}, 'dataset': {'path': 'custom', 'name': 'wiki', 'data_dir': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO/taa/Data', 'data_files': {'train': 'clean_sentences_small_wiki_train.csv', 'test': 'clean_sentences_small_wiki_test.csv'}, 'text_key': 'text'}, 'abspath': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO', 'aug': [[('forget_majority', 'backtranslation', 0.85401861457437)]], 'per_device_train_batch_size': 50, 'per_device_eval_batch_size': 128, 'epoch': 10, 'lr': '4e-5', 'max_seq_length': 128, 'sparsity': 500, 'class_imbalance': 0.5, 'num_classes': 2, 'method': 'taa', 'topN': 3, 'seed': 42, 'trail': 1, 'num_search': 100, 'num_gpus': 4, 'num_cpus': 40, '_version': 1, 'config': ('taa/confs/bert_wiki_example.yaml',), 'until': 5}",83.77906703948975,0,1,0.03449273109436035,"99_version=1,abspath=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO,alpha=0.0500,aug=None,aug_method=function_forget_majority_at_0x2b4ec8956f28,aug_mode=function_backtranslation_at_0x2b4ec84eb158,class_imbalance=0.5000,config=taa_confs_bert_wiki_example_yaml,data_dir=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO_taa_Data,test=clean_sentences_small_wiki_test_csv,train=clean_sentences_small_wiki_train_csv,name=wiki,path=custom,text_key=text,epoch=10,lr=4e-5,max_seq_length=128,method=taa,type=Bert,n_aug=16,num_classes=2,num_cpus=40,num_gpus=4,num_search=100,per_device_eval_batch_size=128,per_device_train_batch_size=50,prob=0.8540,seed=42,sparsity=500,tag=pretrained_trail1_n-aug16,topN=3,trail=1,until=5","[[('forget_majority', 'backtranslation', 0.85401861457437)]]"
0.7050829529762268,48.0,48.0,42.85714285714286,42.85714285714286,0.7147210033034811,48.0,317.89074993133545,True,79.5007073879242,,,1,fc71edef,d0914af0884d434a8d66e013330abadc,2023-05-25_05-32-31,1684989151,79.5007073879242,396,gpu-e-11,10.43.6.11,"{'tag': 'pretrained_trail1_n-aug16', 'alpha': 0.05, 'n_aug': 16, 'aug_method': <function influential_minority_aug at 0x2b4ec8956d90>, 'aug_mode': <function backtranslation at 0x2b4ec84eb158>, 'prob': 0.8809970516734573, 'model': {'type': 'Bert'}, 'dataset': {'path': 'custom', 'name': 'wiki', 'data_dir': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO/taa/Data', 'data_files': {'train': 'clean_sentences_small_wiki_train.csv', 'test': 'clean_sentences_small_wiki_test.csv'}, 'text_key': 'text'}, 'abspath': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO', 'aug': [[('influential_minority_aug', 'backtranslation', 0.8809970516734573)]], 'per_device_train_batch_size': 50, 'per_device_eval_batch_size': 128, 'epoch': 10, 'lr': '4e-5', 'max_seq_length': 128, 'sparsity': 500, 'class_imbalance': 0.5, 'num_classes': 2, 'method': 'taa', 'topN': 3, 'seed': 42, 'trail': 1, 'num_search': 100, 'num_gpus': 4, 'num_cpus': 40, '_version': 1, 'config': ('taa/confs/bert_wiki_example.yaml',), 'until': 5}",79.5007073879242,0,1,0.004498958587646484,"46_version=1,abspath=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO,alpha=0.0500,aug=None,aug_method=function_influential_minority_aug_at_0x2b4ec8956d90,aug_mode=function_backtranslation_at_0x2b4ec84eb158,class_imbalance=0.5000,config=taa_confs_bert_wiki_example_yaml,data_dir=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO_taa_Data,test=clean_sentences_small_wiki_test_csv,train=clean_sentences_small_wiki_train_csv,name=wiki,path=custom,text_key=text,epoch=10,lr=4e-5,max_seq_length=128,method=taa,type=Bert,n_aug=16,num_classes=2,num_cpus=40,num_gpus=4,num_search=100,per_device_eval_batch_size=128,per_device_train_batch_size=50,prob=0.8810,seed=42,sparsity=500,tag=pretrained_trail1_n-aug16,topN=3,trail=1,until=5","[[('influential_minority_aug', 'backtranslation', 0.8809970516734573)]]"
0.6999968886375427,44.0,44.0,43.97759103641457,43.977591036414566,0.7169917782214593,44.0,353.7854814529419,True,88.47311091423035,,,1,14105540,e1422d252f5a43089f78cdeb570a4de1,2023-05-25_06-09-04,1684991344,88.47311091423035,10183,gpu-e-11,10.43.6.11,"{'tag': 'pretrained_trail1_n-aug16', 'alpha': 0.05, 'n_aug': 16, 'aug_method': <function random_forget at 0x2b4ec8956e18>, 'aug_mode': <function eda at 0x2b4ec84eb1e0>, 'prob': 0.42270303624158156, 'model': {'type': 'Bert'}, 'dataset': {'path': 'custom', 'name': 'wiki', 'data_dir': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO/taa/Data', 'data_files': {'train': 'clean_sentences_small_wiki_train.csv', 'test': 'clean_sentences_small_wiki_test.csv'}, 'text_key': 'text'}, 'abspath': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO', 'aug': [[('random_forget', 'eda', 0.42270303624158156)]], 'per_device_train_batch_size': 50, 'per_device_eval_batch_size': 128, 'epoch': 10, 'lr': '4e-5', 'max_seq_length': 128, 'sparsity': 500, 'class_imbalance': 0.5, 'num_classes': 2, 'method': 'taa', 'topN': 3, 'seed': 42, 'trail': 1, 'num_search': 100, 'num_gpus': 4, 'num_cpus': 40, '_version': 1, 'config': ('taa/confs/bert_wiki_example.yaml',), 'until': 5}",88.47311091423035,0,1,0.0044138431549072266,"60_version=1,abspath=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO,alpha=0.0500,aug=None,aug_method=function_random_forget_at_0x2b4ec8956e18,aug_mode=function_eda_at_0x2b4ec84eb1e0,class_imbalance=0.5000,config=taa_confs_bert_wiki_example_yaml,data_dir=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO_taa_Data,test=clean_sentences_small_wiki_test_csv,train=clean_sentences_small_wiki_train_csv,name=wiki,path=custom,text_key=text,epoch=10,lr=4e-5,max_seq_length=128,method=taa,type=Bert,n_aug=16,num_classes=2,num_cpus=40,num_gpus=4,num_search=100,per_device_eval_batch_size=128,per_device_train_batch_size=50,prob=0.4227,seed=42,sparsity=500,tag=pretrained_trail1_n-aug16,topN=3,trail=1,until=5","[[('random_forget', 'eda', 0.42270303624158156)]]"
0.7197722792625427,40.0,40.00000000000001,39.12337662337662,39.12337662337662,0.6749504772013323,40.0,344.5069046020508,True,86.15364527702332,,,1,0c862c5f,5aaf8bff61f84714b521d3294abaebc2,2023-05-25_06-14-22,1684991662,86.15364527702332,11468,gpu-e-11,10.43.6.11,"{'tag': 'pretrained_trail1_n-aug16', 'alpha': 0.05, 'n_aug': 16, 'aug_method': <function influential_minority_aug at 0x2b4ec8956d90>, 'aug_mode': <function eda at 0x2b4ec84eb1e0>, 'prob': 0.5698374213876822, 'model': {'type': 'Bert'}, 'dataset': {'path': 'custom', 'name': 'wiki', 'data_dir': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO/taa/Data', 'data_files': {'train': 'clean_sentences_small_wiki_train.csv', 'test': 'clean_sentences_small_wiki_test.csv'}, 'text_key': 'text'}, 'abspath': '/home/yfn21/ondemand/data/sys/myjobs/projects/default/4/MPhil_BO', 'aug': [[('influential_minority_aug', 'eda', 0.5698374213876822)]], 'per_device_train_batch_size': 50, 'per_device_eval_batch_size': 128, 'epoch': 10, 'lr': '4e-5', 'max_seq_length': 128, 'sparsity': 500, 'class_imbalance': 0.5, 'num_classes': 2, 'method': 'taa', 'topN': 3, 'seed': 42, 'trail': 1, 'num_search': 100, 'num_gpus': 4, 'num_cpus': 40, '_version': 1, 'config': ('taa/confs/bert_wiki_example.yaml',), 'until': 5}",86.15364527702332,0,1,0.0047261714935302734,"62_version=1,abspath=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO,alpha=0.0500,aug=None,aug_method=function_influential_minority_aug_at_0x2b4ec8956d90,aug_mode=function_eda_at_0x2b4ec84eb1e0,class_imbalance=0.5000,config=taa_confs_bert_wiki_example_yaml,data_dir=home_yfn21_ondemand_data_sys_myjobs_projects_default_4_MPhil_BO_taa_Data,test=clean_sentences_small_wiki_test_csv,train=clean_sentences_small_wiki_train_csv,name=wiki,path=custom,text_key=text,epoch=10,lr=4e-5,max_seq_length=128,method=taa,type=Bert,n_aug=16,num_classes=2,num_cpus=40,num_gpus=4,num_search=100,per_device_eval_batch_size=128,per_device_train_batch_size=50,prob=0.5698,seed=42,sparsity=500,tag=pretrained_trail1_n-aug16,topN=3,trail=1,until=5","[[('influential_minority_aug', 'eda', 0.5698374213876822)]]"
